,No Finding,Enlarged Cardiomediastinum,Cardiomegaly,Lung Opacity,Pneumonia,Pleural Effusion,Pleural Other,Fracture,Support Devices
0,0.5739965,0.29763094,0.24197663,0.38359758,0.5549594,0.69621634,0.28180072,0.4441569,0.48112336
1,0.6216367,0.3257217,0.47590885,0.50407255,0.51723945,0.6763082,0.3604828,0.49719098,0.609409
2,0.76366293,0.21489261,0.35810727,0.43531382,0.4380847,0.61087024,0.35895023,0.64981186,0.56937814
3,0.4606787,0.32878864,0.37982744,0.45434165,0.45597726,0.71976787,0.2469938,0.61923254,0.6473227
4,0.5904771,0.49545676,0.43325326,0.36286828,0.54176646,0.72281194,0.41810334,0.56706965,0.7042305
5,0.811136,0.3019259,0.44118932,0.46374607,0.5534915,0.48670626,0.2149814,0.5707539,0.5877514
6,0.5464348,0.3736545,0.5153398,0.5436066,0.33404943,0.64421797,0.31299984,0.5348282,0.67816645
7,0.46498147,0.27718744,0.5277733,0.39571008,0.413855,0.6703211,0.3047272,0.55279225,0.7535211
8,0.7709743,0.20567948,0.4972711,0.45192438,0.53707075,0.53410566,0.3055812,0.65211797,0.57292193
9,0.69703996,0.20425299,0.44431996,0.40856916,0.59236175,0.7460477,0.18662772,0.44742,0.5513096
10,0.6724791,0.343484,0.56119466,0.47660607,0.63322234,0.5902793,0.29042065,0.541271,0.6170374
11,0.45089647,0.23837113,0.41364697,0.5226564,0.63103026,0.6543494,0.4428758,0.6118935,0.5090429
12,0.5673315,0.2852923,0.4846813,0.5188844,0.45902047,0.7122522,0.2753903,0.5099203,0.56205696
13,0.6061138,0.35460424,0.55491275,0.4226815,0.27698466,0.6089321,0.15718488,0.5391993,0.6272904
14,0.5445665,0.34858954,0.47663072,0.497673,0.42015585,0.6845654,0.37555787,0.41939428,0.6036012
15,0.6420501,0.24582186,0.6331811,0.6004752,0.51443017,0.7202452,0.17729051,0.3907571,0.7302389
16,0.65380555,0.23832129,0.44284713,0.46885088,0.47971055,0.5685135,0.34902498,0.50721174,0.70940936
17,0.43452492,0.1866704,0.4666409,0.4494307,0.6510657,0.7503486,0.26020238,0.5639924,0.6289056
18,0.7253126,0.38532916,0.3910758,0.36690906,0.60228914,0.71505624,0.2183409,0.64717275,0.6382476
19,0.7704516,0.2773839,0.6104897,0.4541433,0.6306987,0.7171974,0.26470003,0.72556424,0.6765398
20,0.4244266,0.37366104,0.53387547,0.48293388,0.67218393,0.58290327,0.26830387,0.5406108,0.6911276
21,0.6030613,0.25248992,0.47969025,0.5703718,0.5319133,0.5025053,0.19166046,0.47333583,0.75532854
22,0.75562924,0.32311144,0.28737086,0.48404852,0.46164066,0.55810827,0.22914189,0.5783895,0.475159
23,0.7068295,0.33997607,0.49989334,0.43176395,0.4198857,0.62377876,0.33682442,0.48522946,0.6096053
24,0.500214,0.37696323,0.43437797,0.46644196,0.41194138,0.6643985,0.23701036,0.514262,0.72104144
25,0.66864437,0.27885282,0.25904766,0.52424854,0.5898154,0.69158185,0.29840025,0.52166396,0.67555964
26,0.66276526,0.27552786,0.532885,0.51615393,0.59338343,0.523146,0.3023936,0.61068124,0.68279725
27,0.5626601,0.3576792,0.49579152,0.45631528,0.52662396,0.4389555,0.26942486,0.45620957,0.526454
28,0.76825607,0.34462255,0.46913302,0.52734613,0.5690653,0.59348875,0.22756988,0.67822474,0.5803818
29,0.68609965,0.42422023,0.29064116,0.4687651,0.37016115,0.6881485,0.31756136,0.5453231,0.6709818
30,0.5630368,0.2508216,0.3786443,0.42252702,0.5135671,0.62319,0.41108802,0.5304737,0.56110615
31,0.68402463,0.28551227,0.41017577,0.5607721,0.38302615,0.48272958,0.27543828,0.60776544,0.47939104
32,0.4951194,0.2806968,0.4635437,0.5065109,0.5906579,0.51556826,0.37053078,0.57205456,0.6295828
33,0.45345798,0.2814298,0.39987957,0.67210513,0.3899878,0.63105226,0.2541001,0.51145333,0.59068656
34,0.5955896,0.32345313,0.45736,0.5715546,0.45547336,0.5444458,0.3314564,0.53065544,0.5944426
35,0.78843874,0.17189007,0.34484866,0.5895332,0.45073503,0.5673715,0.15223452,0.6703209,0.6920948
36,0.73984504,0.3007644,0.60158765,0.48254097,0.56462866,0.58048534,0.37826753,0.5723878,0.7326858
37,0.48361623,0.48085335,0.5384532,0.42438912,0.342183,0.63738614,0.39931253,0.5154635,0.73599464
38,0.7073616,0.38000423,0.2938204,0.40139678,0.5177503,0.71131,0.29670662,0.6830248,0.61765724
39,0.49251175,0.26418495,0.5336451,0.6427884,0.4651042,0.55803543,0.2076714,0.61240876,0.4957819
40,0.478649,0.29330295,0.41043493,0.53048474,0.4032566,0.58168745,0.35397765,0.4910106,0.49951768
41,0.5302446,0.39681804,0.45974678,0.47309968,0.558543,0.6767794,0.432216,0.53049976,0.5640173
42,0.60069704,0.32248193,0.5255815,0.5643804,0.49322888,0.5339984,0.38480464,0.4696036,0.6642716
43,0.6483871,0.31883094,0.45183486,0.61285233,0.38435215,0.6703537,0.2788984,0.7381706,0.60976547
44,0.58055794,0.28434938,0.45715487,0.5671068,0.55061686,0.46468526,0.31769827,0.58005774,0.58132416
45,0.6676711,0.27022856,0.24826303,0.5126151,0.5074831,0.5054949,0.39887267,0.5382771,0.48251772
46,0.4765878,0.27736706,0.41268644,0.45773134,0.45888883,0.5257872,0.38474792,0.42321336,0.5778831
47,0.6524656,0.29888445,0.47078747,0.45299444,0.42543638,0.49133512,0.27898416,0.44502372,0.5423972
48,0.5793623,0.28564036,0.4457997,0.541881,0.3885116,0.69110703,0.2984283,0.6255967,0.7150031
49,0.7707029,0.3867018,0.63152856,0.44957167,0.4232385,0.7758546,0.2762577,0.4801899,0.72054476
50,0.5881582,0.35281247,0.44047797,0.47925678,0.4914207,0.6218778,0.22664553,0.6734693,0.65180826
51,0.50326824,0.4202386,0.5411472,0.5354397,0.47929966,0.5008987,0.20650187,0.59472406,0.63923234
52,0.76749945,0.22855285,0.4604545,0.36944002,0.5475527,0.6954622,0.2032093,0.51910603,0.77223223
53,0.7421761,0.29846397,0.3135671,0.6862487,0.48822695,0.7880095,0.21756265,0.46704757,0.7109603
54,0.7228008,0.41889736,0.26439974,0.43755662,0.60604453,0.66447514,0.28995964,0.62278146,0.6846008
55,0.5364319,0.3832526,0.44826585,0.4198514,0.44214335,0.5689489,0.37093908,0.4467917,0.66375345
56,0.6145363,0.24672782,0.5304302,0.49586472,0.52817506,0.6858464,0.23550776,0.5846223,0.7610623
57,0.44347584,0.44194022,0.37245417,0.5326736,0.41553697,0.4859648,0.22372131,0.48607248,0.4858619
58,0.69421047,0.34558147,0.5110563,0.33120412,0.5852921,0.5212406,0.19687314,0.5064128,0.64700985
59,0.628738,0.28692085,0.38595867,0.54930526,0.35031757,0.52374864,0.23935457,0.42227417,0.6036069
60,0.54090375,0.26076683,0.36176294,0.50067544,0.51949203,0.62842757,0.30385333,0.40353066,0.616436
61,0.53619766,0.47763467,0.39905956,0.4483679,0.4805467,0.6576182,0.24548341,0.4348866,0.7102031
62,0.6414297,0.24769552,0.4200675,0.38935316,0.45193258,0.73778903,0.3176688,0.48548117,0.684975
63,0.5668516,0.17720805,0.35125428,0.6020719,0.43648967,0.5644193,0.34049916,0.5028206,0.6236635
64,0.46412235,0.50184566,0.41462335,0.35704014,0.43834183,0.5155415,0.34521303,0.4019048,0.6954091
65,0.65844977,0.31978753,0.5228952,0.5715117,0.60282314,0.63243914,0.2151004,0.53596145,0.6446825
66,0.66848207,0.32034698,0.44849005,0.613419,0.43229836,0.62883747,0.23316155,0.53000546,0.4801525
67,0.58126295,0.3130572,0.5179434,0.3847412,0.65380025,0.553859,0.26957247,0.6171009,0.58670807
68,0.52793986,0.26549682,0.44401094,0.531941,0.35925755,0.7141874,0.3196419,0.55856615,0.74741584
69,0.8239813,0.28253508,0.3428418,0.6574768,0.5099171,0.62489396,0.30743843,0.5205013,0.61638397
70,0.5537787,0.2845761,0.2605155,0.6013664,0.5423248,0.65313274,0.22264302,0.48974895,0.57037973
71,0.6584375,0.26609242,0.32138282,0.685133,0.57526135,0.6526731,0.30626917,0.6096126,0.5071111
72,0.5559679,0.31671527,0.5625296,0.65719396,0.4473059,0.4972517,0.27876034,0.51988703,0.5714819
73,0.58325714,0.3295248,0.37704408,0.5240906,0.52845895,0.63164455,0.2296798,0.57284576,0.6789968
74,0.56777513,0.3334256,0.44525775,0.34575665,0.5061829,0.5896274,0.32243657,0.57137406,0.574187
75,0.5750728,0.32837594,0.3451397,0.4474772,0.40919128,0.6487296,0.3229324,0.5326655,0.75712925
76,0.43164486,0.2956822,0.5729983,0.46849233,0.5558449,0.6490866,0.22741555,0.4911823,0.7003197
77,0.60434765,0.20026162,0.4694375,0.537214,0.525961,0.6632204,0.30409545,0.5501097,0.6220704
78,0.6067817,0.27561462,0.58310664,0.43565732,0.5055293,0.61180854,0.35134754,0.6098006,0.6642122
79,0.6092862,0.3196591,0.35681853,0.4772526,0.551571,0.654889,0.31971544,0.51490545,0.73023844
80,0.48540983,0.31050918,0.5048585,0.6387617,0.45663664,0.62294674,0.26356408,0.5502953,0.6022388
81,0.57664007,0.30748641,0.5344166,0.5938847,0.42385143,0.6000546,0.14687149,0.41055506,0.698802
82,0.81233394,0.27486643,0.45254716,0.53028715,0.51138455,0.6067265,0.29644352,0.5082405,0.47451472
83,0.6364892,0.26100993,0.56614876,0.4783642,0.44237548,0.5866592,0.22326778,0.49087366,0.527742
84,0.6082484,0.29839012,0.22703214,0.60088086,0.52686423,0.7276786,0.13953155,0.4804179,0.5943312
85,0.4790467,0.30774128,0.40016982,0.59763306,0.57923937,0.6715673,0.299038,0.64182454,0.7580242
86,0.7607269,0.28331345,0.46153018,0.4983557,0.38094103,0.4673089,0.22077422,0.738227,0.6697596
87,0.6307147,0.26901093,0.30436134,0.5140566,0.64183015,0.52308625,0.4114299,0.54309505,0.6647811
88,0.5875813,0.33181757,0.4673128,0.4794197,0.5678775,0.6908398,0.28533784,0.5863492,0.62599796
89,0.83052254,0.24443348,0.43265957,0.44038206,0.58570135,0.7609084,0.2797999,0.56344444,0.6205332
90,0.6236872,0.24728394,0.38945532,0.50061834,0.4668329,0.6734371,0.27440748,0.5993775,0.6039363
91,0.69349223,0.34650707,0.5175748,0.36110756,0.3703873,0.5429776,0.26057947,0.5716846,0.7886102
92,0.48238513,0.25870284,0.65313023,0.5516757,0.4457038,0.71437085,0.22572705,0.51265097,0.63179743
93,0.65321666,0.2999994,0.45217946,0.4286774,0.3966549,0.7320275,0.23578821,0.5641346,0.747231
94,0.5808992,0.25264245,0.34215263,0.6372366,0.41500655,0.6037981,0.19976616,0.42657432,0.68672043
95,0.5866333,0.2941747,0.39538985,0.5465788,0.54930806,0.6831044,0.27881455,0.5993647,0.61317575
96,0.5335724,0.26721218,0.50987285,0.4431912,0.5660252,0.576731,0.27677903,0.45564812,0.6608189
97,0.45606393,0.39812317,0.5102336,0.5971776,0.44329202,0.72813404,0.28709495,0.5154429,0.57640564
98,0.5703686,0.39748466,0.5355639,0.54296684,0.36925113,0.6859508,0.28289244,0.55668527,0.81087804
99,0.78767276,0.1886606,0.50907797,0.6059571,0.42134744,0.5779575,0.3808428,0.5756229,0.6350724
100,0.72057223,0.23212984,0.4970306,0.2866162,0.45831385,0.5394973,0.23454736,0.5759359,0.61764693
101,0.65480113,0.25704128,0.39081213,0.5963544,0.44301662,0.77542794,0.17438275,0.6385227,0.6493679
102,0.6338739,0.38733217,0.5385469,0.49286792,0.4567281,0.7064134,0.30823523,0.620672,0.6410647
103,0.6942987,0.3389137,0.37559447,0.3888019,0.49808818,0.58711064,0.29436213,0.55357987,0.625184
104,0.63441503,0.2171721,0.5120813,0.4668755,0.4013946,0.78681576,0.28471622,0.6707127,0.76667583
105,0.71623254,0.24508493,0.35949436,0.599547,0.46742192,0.61846757,0.23813324,0.4901459,0.69425505
106,0.5361963,0.33189622,0.55621046,0.3098429,0.6189384,0.6912728,0.34714347,0.68369734,0.6502805
